cod_municipio,nome_municipio,indice_g_equamax
2900108,Abaíra (BA),0.5556613950585206
2900207,Abaré (BA),0.666971018283827
2900306,Acajutiba (BA),0.7194642138701131
2900355,Adustina (BA),0.6928671442212327
2900405,Água Fria (BA),0.576501281901886
2900504,Érico Cardoso (BA),0.6339479473031622
2900603,Aiquara (BA),0.5958629711283848
2900702,Alagoinhas (BA),0.5246553982735016
2900801,Alcobaça (BA),0.5922835068132045
2900900,Almadina (BA),0.6228643691602476
2901007,Amargosa (BA),0.6022212199735204
2901106,Amélia Rodrigues (BA),0.4729646314425494
2901155,América Dourada (BA),0.5272308635758406
2901205,Anagé (BA),0.5783780557377449
2901304,Andaraí (BA),0.6287855565391262
2901353,Andorinha (BA),0.5740176764702017
2901403,Angical (BA),0.5685785315163359
2901502,Anguera (BA),0.580573925127503
2901601,Antas (BA),0.6427925128753009
2901700,Antônio Cardoso (BA),0.5814627648615015
2901809,Antônio Gonçalves (BA),0.5527105528348454
2901908,Aporá (BA),0.6261102308916963
2901957,Apuarema (BA),0.6491807193017088
2902005,Aracatu (BA),0.6079731564304607
2902054,Araçás (BA),0.6253438546894563
2902104,Araci (BA),0.6487036303377457
2902203,Aramari (BA),0.620266487582418
2902252,Arataca (BA),0.726861166301286
2902302,Aratuípe (BA),0.6266611210748649
2902401,Aurelino Leal (BA),0.7352867978488892
2902500,Baianópolis (BA),0.5690432310436977
2902609,Baixa Grande (BA),0.5394883688532065
2902658,Banzaê (BA),0.6260503508250264
2902708,Barra (BA),0.7106995703902319
2902807,Barra da Estiva (BA),0.5903587216343548
2902906,Barra do Choça (BA),0.6355530907486521
2903003,Barra do Mendes (BA),0.5229123833169622
2903102,Barra do Rocha (BA),0.6895800872351624
2903201,Barreiras (BA),0.5906491846079924
2903235,Barro Alto (BA),0.48238270015855866
2903276,Barrocas (BA),0.5040178253330263
2903300,Barro Preto (BA),0.6236923546683926
2903409,Belmonte (BA),0.6556287860375031
2903508,Belo Campo (BA),0.6383009686711191
2903607,Biritinga (BA),0.5050167642138239
2903706,Boa Nova (BA),0.7529650005258728
2903805,Boa Vista do Tupim (BA),0.6409552280510065
2903904,Bom Jesus da Lapa (BA),0.6105704969486523
2903953,Bom Jesus da Serra (BA),0.6402491004873758
2904001,Boninal (BA),0.46870913407504844
2904050,Bonito (BA),0.6170254674427121
2904100,Boquira (BA),0.5542909582697133
2904209,Botuporã (BA),0.6292337234811297
2904308,Brejões (BA),0.6189771284259793
2904407,Brejolândia (BA),0.6493025875356807
2904506,Brotas de Macaúbas (BA),0.6828292456864374
2904605,Brumado (BA),0.5531509780654373
2904704,Buerarema (BA),0.7415177532855114
2904753,Buritirama (BA),0.8134097741273499
2904803,Caatiba (BA),0.6995212879413465
2904852,Cabaceiras do Paraguaçu (BA),0.6187498557192205
2904902,Cachoeira (BA),0.5297690145297425
2905008,Caculé (BA),0.504311693135723
2905107,Caém (BA),0.6190931325411213
2905156,Caetanos (BA),0.633904834896758
2905206,Caetité (BA),0.5928136117845392
2905305,Cafarnaum (BA),0.6460651630771216
2905404,Cairu (BA),0.45218156777852786
2905503,Caldeirão Grande (BA),0.6586575590025444
2905602,Camacan (BA),0.7316070485723111
2905701,Camaçari (BA),0.5029508305027517
2905800,Camamu (BA),0.695472186012201
2905909,Campo Alegre de Lourdes (BA),0.6166388103812447
2906006,Campo Formoso (BA),0.6502747417375484
2906105,Canápolis (BA),0.5982492684201219
2906204,Canarana (BA),0.5251120461266474
2906303,Canavieiras (BA),0.7035202314906011
2906402,Candeal (BA),0.582458389939887
2906501,Candeias (BA),0.6512851999548541
2906600,Candiba (BA),0.586970363138709
2906709,Cândido Sales (BA),0.6326177023936534
2906808,Cansanção (BA),0.6103171458785411
2906824,Canudos (BA),0.6482233687420041
2906857,Capela do Alto Alegre (BA),0.5484246895043756
2906873,Capim Grosso (BA),0.5321408426760535
2906899,Caraíbas (BA),0.5956756608872595
